area_type,location,size,total_sqft,bath,balcony,price
Super built-up  Area,Vittal Rao Nagar,3 BHK,1635,2,,78
Super built-up  Area,Whitefield,2 BHK,1239,2,1,53
Super built-up  Area,YousufGuda,2 BHK,1194,2,2,47
Super built-up  Area,Addagutta,3 BHK,1596,3,1,105
Super built-up  Area,Adibatla,2 BHK,1009,2,1,38.34
Super built-up  Area,Alkapuri,3 BHK,1726,3,2,81.99
Super built-up  Area,Ambedkar Nagar,3 BHK,1535,3,2,86
Super built-up  Area,Ameerpet,3 BHK,1300,2,1,58.5
Plot  Area,Aminpur,4 Bedroom,3100,4,2,465
Super built-up  Area,Anjaiah Nagar,3 BHK,1800,3,3,80
Super built-up  Area,Anjaneya Nagar,1 BHK,665,1,0,50.75
Plot  Area,Appa Junction,9 Bedroom,4050,7,1,1200
Plot  Area,Arunodaya Colony,3 Bedroom,1500,2,1,100
Built-up  Area,Attapur,2 BHK,925,2,2,48
Super built-up  Area,Ayyappa Society,4 BHK,3356,4,,251
Super built-up  Area,Bachupally,2 BHK,1395,2,1,63.59
Super built-up  Area,Balaji Hills Colony,3 BHK,1415,2,1,55
Super built-up  Area,Bandam Kommu,3 BHK,1419,2,2,59
Super built-up  Area,Bandlaguda,2 BHK,1121,2,2,78
Super built-up  Area,Bangalore Highway,3 BHK,1082,2,1,45
Super built-up  Area,Banjara Hills,2 BHK,1100,2,1,47
Super built-up  Area,bowenpally,3 BHK,1606,3,3,89.55
Built-up  Area,Beeramguda,3 BHK,1650,3,2,88
Super built-up  Area,Begumpet,3 BHK,4634,4,3,1015
Super built-up  Area,Boduppal,2 BHK,1206,2,3,75
Built-up  Area,Camelot Layout,3 BHK,1495,2,0,64
Plot  Area,Chandanagar,8 Bedroom,840,7,2,195
Super built-up  Area,D.D. Colony,2 BHK,710,2,2,16
Super built-up  Area,Devender Colony,2 BHK,1210,2,1,72
Super built-up  Area,Dilsukh Nagar,3 BHK,1523,2,2,53.4
Super built-up  Area,Dullapally,2 BHK,1232,2,2,45
Super built-up  Area,Film Nagar,1 BHK,680,1,1,44
Super built-up  Area,Financial District,3 BHK,1355,3,1,83.87
Super built-up  Area,Friends Colony,3 BHK,1430,2,2,51.46
Super built-up  Area,Gachibowli,3 BHK,1275,2,2,43.85
Super built-up  Area,Gajulramaram,2 BHK,1070,2,1,56.1
Plot  Area,Gandhi Nagar,3 Bedroom,1200,3,1,85
Plot  Area,Gangaram,4 Bedroom,2000,4,0,120
Super built-up  Area,Gopanpally,2 BHK,1200,2,2,40
Super built-up  Area,Hafeezpet,3 BHK,1610,3,1,90
Super built-up  Area,Hanuman Nagar,2 BHK,1140,2,2,43
Super built-up  Area,Harithavanam Colony,2 BHK,1143,2,2,38.65
Super built-up  Area,Hi-Tech City,4 BHK,3467.86,6,3,249
Super built-up  Area,Himayat Nagar,3 BHK,1530,2,2,74.4
Super built-up  Area,HMT Swarnapuri Colony,2 BHK,980,2,2,69
Super built-up  Area,Huda Layout,3 BHK,1485,3,2,65
Plot  Area,Hyder Nagar,3 Bedroom,1500,3,1,130
Super built-up  Area,Hydershakote,2 BHK,1280,2,1,75
Super built-up  Area,Indira Nagar,2 BHK,1265,2,2,85
Built-up  Area,Isnapur,2 BHK,1132,2,1,67
Super built-up  Area,Jagruthi Colony,2 BHK,1262,2,2,63
Super built-up  Area,Jai Bharat Nagar,2 BHK,940,2,1,49
Super built-up  Area,Janardana Hills,3 BHK,1515,3,3,88
Super built-up  Area,Jubilee Hills,3 BHK,1300,3,3,150
Built-up  Area,Kapra,3 Bedroom,1840,3,1,69
Built-up  Area,Kavuri Hills,2 BHK,890,2,2,45
Super built-up  Area,Khairatabad,3 BHK,1655,3,2,86.06
Super built-up  Area,Khajaguda,3 BHK,2060,3,1,149
Super built-up  Area,Kistareddypet,3 BHK,1730,3,1,96
Built-up  Area,Kokapet,3 BHK,2195,4,2,127
Super built-up  Area,Kollur,3 BHK,1650,3,2,125
Plot  Area,Kollur Village,2 Bedroom,1200,2,0,71
Super built-up  Area,Kondapur,2 BHK,1079,2,1,32.37
Super built-up  Area,Kothaguda,2 BHK,1085,2,1,36
Built-up  Area,Kothapet,7 Bedroom,5000,7,,299
Super built-up  Area,KPHB,2 BHK,1075,2,1,51.5
Super built-up  Area,Krishna Reddy Pet,2 BHK,1380,2,1,80
Super built-up  Area,Krushi Nagar,3 BHK,1450,3,1,65
Super built-up  Area,Kukatpally,2 BHK,1200,2,2,78
Super built-up  Area,Kundanbagh,3 BHK,3200,4,,350
Super built-up  Area,Lakdi-Ka-Pool,3 BHK,1639,3,1,98.32
Super built-up  Area,Lanco Hills,2 BHK,1200,2,1,54
Super built-up  Area,Laxmi Nagar,3 BHK,1739,3,1,116
Built-up  Area,LB Nagar,4 Bedroom,4346,5,,500
Super built-up  Area,Lingampally,2 BHK,935,2,1,32.72
Super built-up  Area,Madhapur,1 RK,510,1,1,25.25
Plot  Area,Madhura Nagar,6 Bedroom,1200,6,3,180
Super built-up  Area,Madinaguda,2 BHK,1178,2,3,47
Built-up  Area,Mallampet,3 BHK,1375,2,1,50
Super built-up  Area,Manikonda,3 BHK,1065,2,1,33
Super built-up  Area,Masab Tank,3 BHK,1450,2,1,50.75
Built-up  Area,Masjid Banda,2 BHK,999,2,3,45
Super built-up  Area,Matrusri Nagar,2 BHK,4400,3,2,475
Plot  Area,Mayuri Nagar,5 Bedroom,1350,4,1,135
Built-up  Area,Medipally,2 BHK,1100,2,2,40
Super built-up  Area,Meerpet,3 BHK,1835,2,3,155
Super built-up  Area,Mehdipatnam,4 BHK,2090,4,0,95.1
Super built-up  Area,Miyapur,3 BHK,1519,3,1,93
Built-up  Area,Moosapet,3 BHK,1267,3,2,56
Super built-up  Area,Moti Nagar,2 BHK,1150,2,3,72.2
Super built-up  Area,Muppas Panchavati Colony,2 BHK,1146,2,1,70
Plot  Area,Muzaffar Ahmad Nagar,8 Bedroom,1200,7,0,235
Built-up  Area,Mythri Nagar,3 BHK,1550,3,3,65
Built-up  Area,Nagaram,2 BHK,850,1,1,18.5
Super built-up  Area,Nagole,3 BHK,2200,3,,187
Built-up  Area,Nallagandla,3 Bedroom,3329,3,2,330
Carpet  Area,Nallakunta,1 BHK,785,1,1,55
Super built-up  Area,Nanakramguda,3 BHK,2900,4,,300
Built-up  Area,Narsingi,3 BHK,1610,3,2,74
Super built-up  Area,Navodaya Colony,2 BHK,921,2,2,40
Plot  Area,Neknampur,3 Bedroom,850,3,2,95
Built-up  Area,New Sai Nagar Colony,5 Bedroom,2700,5,0,158
Super built-up  Area,Nizampet,3 BHK,1700,3,3,110
Built-up  Area,Osman Nagar,2 BHK,1020,2,2,35
Super built-up  Area,OU Colony,2 BHK,1090,2,3,52
Plot  Area,Paparayadu Nagar,4 Bedroom,3600,4,,300
Super built-up  Area,Patancheru,2 BHK,1027,2,2,44
Super built-up  Area,Patighanpur,2 BHK,1185,2,2,42.1
Super built-up  Area,Peerzadiguda,2 BHK,850,2,1,25
Built-up  Area,P Janardhan Reddy Nagar,2 BHK,1197,2,1,84
Super built-up  Area,PJR Layout,4 BHK,3500,3,3,450
Super built-up  Area,Pocharam,2 BHK,920,2,2,39.55
Super built-up  Area,Pragati Nagar,9 BHK,716Sq. Meter,9,1,296
Super built-up  Area,Prakash Nagar,2 BHK,1105,2,1,65
